Data di transazione;Data valuta;Descrizione;Importo;Saldo
Saldo portato a nuovo;;;;"61,79"
01/11/2025;01/11/2025;Liquidazione vendite con carte;60;"121,79"
01/11/2025;01/11/2025;Commissione liquidazione vendite;"-0,72";"121,07"
01/11/2025;01/11/2025;Liquidazione vendite con carte;84;"205,07"
01/11/2025;01/11/2025;Commissione liquidazione vendite;"-0,95";"204,12"
01/11/2025;01/11/2025;Viva Cashback;"1,12";"205,24"
01/11/2025;01/11/2025;Liquidazione vendite con carte;320;"525,24"
01/11/2025;01/11/2025;Commissione liquidazione vendite;"-3,34";"521,9"
02/11/2025;02/11/2025;Liquidazione vendite con carte;32;"553,9"
02/11/2025;02/11/2025;Commissione liquidazione vendite;"-0,45";"553,45"
02/11/2025;02/11/2025;Liquidazione vendite con carte;34;"587,45"
02/11/2025;02/11/2025;Commissione liquidazione vendite;"-0,47";"586,98"
02/11/2025;02/11/2025;Liquidazione vendite con carte;42;"628,98"
02/11/2025;02/11/2025;Commissione liquidazione vendite;"-0,55";"628,43"
02/11/2025;02/11/2025;Liquidazione vendite con carte;63;"691,43"
02/11/2025;02/11/2025;Commissione liquidazione vendite;"-0,75";"690,68"
02/11/2025;02/11/2025;Liquidazione vendite con carte;20;"710,68"
02/11/2025;02/11/2025;Commissione liquidazione vendite;"-0,34";"710,34"
02/11/2025;02/11/2025;Liquidazione vendite con carte;20;"730,34"
02/11/2025;02/11/2025;Commissione liquidazione vendite;"-0,34";730
03/11/2025;03/11/2025;Liquidazione vendite con carte;144;874
03/11/2025;03/11/2025;Commissione liquidazione vendite;"-1,52";"872,48"
03/11/2025;03/11/2025;Liquidazione vendite con carte;20;"892,48"
03/11/2025;03/11/2025;Commissione liquidazione vendite;"-0,34";"892,14"
03/11/2025;03/11/2025;Liquidazione vendite con carte;20;"912,14"
03/11/2025;03/11/2025;Commissione liquidazione vendite;"-0,75";"911,39"
03/11/2025;03/11/2025;Liquidazione vendite con carte;54;"965,39"
03/11/2025;03/11/2025;Commissione liquidazione vendite;"-0,85";"964,54"
03/11/2025;03/11/2025;Liquidazione vendite con carte;145;"1.109,54"
03/11/2025;03/11/2025;Commissione liquidazione vendite;"-1,67";"1.107,87"
03/11/2025;03/11/2025;Liquidazione vendite con carte;111;"1.218,87"
03/11/2025;03/11/2025;Commissione liquidazione vendite;"-1,67";"1.217,20"
03/11/2025;03/11/2025;Liquidazione vendite con carte;34;"1.251,20"
03/11/2025;03/11/2025;Commissione liquidazione vendite;"-0,47";"1.250,73"
03/11/2025;03/11/2025;Liquidazione vendite con carte;17;"1.267,73"
03/11/2025;03/11/2025;Commissione liquidazione vendite;"-0,31";"1.267,42"
03/11/2025;03/11/2025;Liquidazione vendite con carte;84;"1.351,42"
03/11/2025;03/11/2025;Commissione liquidazione vendite;"-1,1";"1.350,32"
03/11/2025;03/11/2025;Liquidazione vendite con carte;40;"1.390,32"
03/11/2025;03/11/2025;Commissione liquidazione vendite;"-0,69";"1.389,63"
03/11/2025;03/11/2025;Liquidazione vendite con carte;174;"1.563,63"
03/11/2025;03/11/2025;Commissione liquidazione vendite;"-2,27";"1.561,36"
03/11/2025;03/11/2025;Liquidazione vendite con carte;84;"1.645,36"
03/11/2025;03/11/2025;Commissione liquidazione vendite;"-0,95";"1.644,41"
03/11/2025;03/11/2025;Liquidazione vendite con carte;84;"1.728,41"
03/11/2025;03/11/2025;Commissione liquidazione vendite;"-0,95";"1.727,46"
04/11/2025;04/11/2025;Liquidazione vendite con carte;20;"1.747,46"
04/11/2025;04/11/2025;Commissione liquidazione vendite;"-0,36";"1.747,10"
04/11/2025;04/11/2025;Liquidazione vendite con carte;220;"1.967,10"
04/11/2025;04/11/2025;Commissione liquidazione vendite;"-2,46";"1.964,64"
04/11/2025;04/11/2025;Liquidazione vendite con carte;84;"2.048,64"
04/11/2025;04/11/2025;Commissione liquidazione vendite;"-0,95";"2.047,69"
04/11/2025;04/11/2025;Liquidazione vendite con carte;80;"2.127,69"
04/11/2025;04/11/2025;Commissione liquidazione vendite;"-0,91";"2.126,78"
04/11/2025;04/11/2025;Liquidazione vendite con carte;600;"2.726,78"
04/11/2025;04/11/2025;Commissione liquidazione vendite;"-5,85";"2.720,93"
04/11/2025;04/11/2025;Liquidazione vendite con carte;20;"2.740,93"
04/11/2025;04/11/2025;Commissione liquidazione vendite;"-0,34";"2.740,59"
04/11/2025;04/11/2025;Acquisto carta - FACEBK *8AKZ5658W2;"-205,34";"2.535,25"
04/11/2025;04/11/2025;Viva Cashback;"0,02";"2.535,27"
04/11/2025;04/11/2025;Liquidazione vendite con carte;102;"2.637,27"
04/11/2025;04/11/2025;Commissione liquidazione vendite;"-1,12";"2.636,15"
04/11/2025;04/11/2025;Liquidazione vendite con carte;70;"2.706,15"
04/11/2025;04/11/2025;Commissione liquidazione vendite;"-0,82";"2.705,33"
04/11/2025;04/11/2025;Liquidazione vendite con carte;200;"2.905,33"
04/11/2025;04/11/2025;Commissione liquidazione vendite;"-2,05";"2.903,28"
05/11/2025;05/11/2025;Liquidazione vendite con carte;34;"2.937,28"
05/11/2025;05/11/2025;Commissione liquidazione vendite;"-0,47";"2.936,81"
05/11/2025;05/11/2025;Liquidazione vendite con carte;20;"2.956,81"
05/11/2025;05/11/2025;Commissione liquidazione vendite;"-0,34";"2.956,47"
05/11/2025;05/11/2025;Liquidazione vendite con carte;20;"2.976,47"
05/11/2025;05/11/2025;Commissione liquidazione vendite;"-0,34";"2.976,13"
05/11/2025;04/11/2025;Acquisto carta - ILIAD ITALIA;"-9,99";"2.966,14"
05/11/2025;05/11/2025;Liquidazione vendite con carte;20;"2.986,14"
05/11/2025;05/11/2025;Commissione liquidazione vendite;"-0,34";"2.985,80"
05/11/2025;05/11/2025;Liquidazione vendite con carte;50;"3.035,80"
05/11/2025;05/11/2025;Commissione liquidazione vendite;"-0,63";"3.035,17"
05/11/2025;05/11/2025;Liquidazione vendite con carte;100;"3.135,17"
05/11/2025;05/11/2025;Commissione liquidazione vendite;"-1,1";"3.134,07"
05/11/2025;05/11/2025;Liquidazione vendite con carte;84;"3.218,07"
05/11/2025;05/11/2025;Commissione liquidazione vendite;"-0,95";"3.217,12"
05/11/2025;05/11/2025;Viva Cashback;"1,67";"3.218,79"
05/11/2025;05/11/2025;Liquidazione vendite con carte;30;"3.248,79"
05/11/2025;05/11/2025;Commissione liquidazione vendite;"-0,44";"3.248,35"
06/11/2025;06/11/2025;Liquidazione vendite con carte;34;"3.282,35"
06/11/2025;06/11/2025;Commissione liquidazione vendite;"-0,47";"3.281,88"
06/11/2025;06/11/2025;Liquidazione vendite con carte;98;"3.379,88"
06/11/2025;06/11/2025;Commissione liquidazione vendite;"-1,27";"3.378,61"
06/11/2025;06/11/2025;Liquidazione vendite con carte;20;"3.398,61"
06/11/2025;06/11/2025;Commissione liquidazione vendite;"-0,34";"3.398,27"
06/11/2025;06/11/2025;Liquidazione vendite con carte;100;"3.498,27"
06/11/2025;06/11/2025;Commissione liquidazione vendite;"-1,2";"3.497,07"
06/11/2025;06/11/2025;Liquidazione vendite con carte;186;"3.683,07"
06/11/2025;06/11/2025;Commissione liquidazione vendite;"-2,07";"3.681,00"
06/11/2025;06/11/2025;Liquidazione vendite con carte;240;"3.921,00"
06/11/2025;06/11/2025;Commissione liquidazione vendite;"-2,43";"3.918,57"
06/11/2025;06/11/2025;Liquidazione vendite con carte;348;"4.266,57"
06/11/2025;06/11/2025;Commissione liquidazione vendite;"-3,46";"4.263,11"
06/11/2025;06/11/2025;Liquidazione vendite con carte;50;"4.313,11"
06/11/2025;06/11/2025;Commissione liquidazione vendite;"-0,63";"4.312,48"
06/11/2025;06/11/2025;Viva Cashback;"0,1";"4.312,58"
06/11/2025;06/11/2025;Liquidazione vendite con carte;17;"4.329,58"
06/11/2025;06/11/2025;Commissione liquidazione vendite;"-0,33";"4.329,25"
06/11/2025;06/11/2025;Liquidazione vendite con carte;126;"4.455,25"
06/11/2025;06/11/2025;Commissione liquidazione vendite;"-1,47";"4.453,78"
06/11/2025;06/11/2025;Liquidazione vendite con carte;50;"4.503,78"
06/11/2025;06/11/2025;Commissione liquidazione vendite;"-0,63";"4.503,15"
06/11/2025;06/11/2025;Liquidazione vendite con carte;20;"4.523,15"
06/11/2025;06/11/2025;Commissione liquidazione vendite;"-0,34";"4.522,81"
07/11/2025;07/11/2025;Liquidazione vendite con carte;58;"4.580,81"
07/11/2025;07/11/2025;Commissione liquidazione vendite;"-0,7";"4.580,11"
07/11/2025;07/11/2025;Liquidazione vendite con carte;20;"4.600,11"
07/11/2025;07/11/2025;Commissione liquidazione vendite;"-0,36";"4.599,75"
07/11/2025;07/11/2025;Liquidazione vendite con carte;20;"4.619,75"
07/11/2025;07/11/2025;Commissione liquidazione vendite;"-0,34";"4.619,41"
07/11/2025;06/11/2025;Acquisto carta - ILIAD ITALIA;"-25,99";"4.593,42"
07/11/2025;07/11/2025;Liquidazione vendite con carte;95;"4.688,42"
07/11/2025;07/11/2025;Commissione liquidazione vendite;"-1,22";"4.687,20"
07/11/2025;07/11/2025;Liquidazione vendite con carte;54;"4.741,20"
07/11/2025;07/11/2025;Commissione liquidazione vendite;"-0,66";"4.740,54"
08/11/2025;08/11/2025;Liquidazione vendite con carte;58;"4.798,54"
08/11/2025;08/11/2025;Commissione liquidazione vendite;"-1,69";"4.796,85"
08/11/2025;08/11/2025;Liquidazione vendite con carte;58;"4.854,85"
08/11/2025;08/11/2025;Commissione liquidazione vendite;"-0,7";"4.854,15"
08/11/2025;08/11/2025;Liquidazione vendite con carte;20;"4.874,15"
08/11/2025;08/11/2025;Commissione liquidazione vendite;"-0,34";"4.873,81"
08/11/2025;08/11/2025;Liquidazione vendite con carte;84;"4.957,81"
08/11/2025;08/11/2025;Commissione liquidazione vendite;"-0,95";"4.956,86"
08/11/2025;08/11/2025;Liquidazione vendite con carte;182;"5.138,86"
08/11/2025;08/11/2025;Commissione liquidazione vendite;"-2,03";"5.136,83"
08/11/2025;08/11/2025;Viva Cashback;"0,2";"5.137,03"
08/11/2025;08/11/2025;Liquidazione vendite con carte;34;"5.171,03"
08/11/2025;08/11/2025;Commissione liquidazione vendite;"-0,47";"5.170,56"
08/11/2025;08/11/2025;Liquidazione vendite con carte;34;"5.204,56"
08/11/2025;08/11/2025;Commissione liquidazione vendite;"-0,47";"5.204,09"
08/11/2025;08/11/2025;Liquidazione vendite con carte;34;"5.238,09"
08/11/2025;08/11/2025;Commissione liquidazione vendite;"-0,47";"5.237,62"
09/11/2025;09/11/2025;Liquidazione vendite con carte;34;"5.271,62"
09/11/2025;09/11/2025;Commissione liquidazione vendite;"-0,51";"5.271,11"
09/11/2025;08/11/2025;Acquisto carta - Amazon Prime;"-4,99";"5.266,12"
09/11/2025;09/11/2025;Viva Cashback;"0,01";"5.266,13"
10/11/2025;10/11/2025;Liquidazione vendite con carte;30;"5.296,13"
10/11/2025;10/11/2025;Commissione liquidazione vendite;"-0,95";"5.295,18"
10/11/2025;10/11/2025;Liquidazione vendite con carte;102;"5.397,18"
10/11/2025;10/11/2025;Commissione liquidazione vendite;"-1,12";"5.396,06"
10/11/2025;10/11/2025;Liquidazione vendite con carte;53;"5.449,06"
10/11/2025;10/11/2025;Commissione liquidazione vendite;"-0,65";"5.448,41"
10/11/2025;10/11/2025;Liquidazione vendite con carte;60;"5.508,41"
10/11/2025;10/11/2025;Commissione liquidazione vendite;"-0,87";"5.507,54"
10/11/2025;10/11/2025;Liquidazione vendite con carte;600;"6.107,54"
10/11/2025;10/11/2025;Commissione liquidazione vendite;"-5,85";"6.101,69"
10/11/2025;10/11/2025;Liquidazione vendite con carte;135;"6.236,69"
10/11/2025;10/11/2025;Commissione liquidazione vendite;"-1,43";"6.235,26"
10/11/2025;10/11/2025;Liquidazione vendite con carte;17;"6.252,26"
10/11/2025;10/11/2025;Commissione liquidazione vendite;"-0,31";"6.251,95"
10/11/2025;10/11/2025;Viva Cashback;"0,04";"6.251,99"
10/11/2025;10/11/2025;Liquidazione vendite con carte;20;"6.271,99"
10/11/2025;10/11/2025;Commissione liquidazione vendite;"-0,34";"6.271,65"
10/11/2025;10/11/2025;Liquidazione vendite con carte;106;"6.377,65"
10/11/2025;10/11/2025;Commissione liquidazione vendite;"-1,36";"6.376,29"
10/11/2025;10/11/2025;Liquidazione vendite con carte;51;"6.427,29"
10/11/2025;10/11/2025;Commissione liquidazione vendite;"-0,63";"6.426,66"
10/11/2025;10/11/2025;Liquidazione vendite con carte;51;"6.477,66"
10/11/2025;10/11/2025;Commissione liquidazione vendite;"-0,63";"6.477,03"
11/11/2025;11/11/2025;Liquidazione vendite con carte;51;"6.528,03"
11/11/2025;11/11/2025;Commissione liquidazione vendite;"-0,63";"6.527,40"
11/11/2025;11/11/2025;Liquidazione vendite con carte;35;"6.562,40"
11/11/2025;11/11/2025;Commissione liquidazione vendite;"-0,48";"6.561,92"
11/11/2025;11/11/2025;Liquidazione vendite con carte;71;"6.632,92"
11/11/2025;11/11/2025;Commissione liquidazione vendite;"-0,97";"6.631,95"
11/11/2025;11/11/2025;Liquidazione vendite con carte;10;"6.641,95"
11/11/2025;11/11/2025;Commissione liquidazione vendite;"-0,25";"6.641,70"
11/11/2025;11/11/2025;Liquidazione vendite con carte;36;"6.677,70"
11/11/2025;11/11/2025;Commissione liquidazione vendite;"-0,49";"6.677,21"
11/11/2025;11/11/2025;Liquidazione vendite con carte;70;"6.747,21"
11/11/2025;11/11/2025;Commissione liquidazione vendite;"-0,82";"6.746,39"
11/11/2025;11/11/2025;Liquidazione vendite con carte;20;"6.766,39"
11/11/2025;11/11/2025;Commissione liquidazione vendite;"-0,34";"6.766,05"
11/11/2025;11/11/2025;Liquidazione vendite con carte;140;"6.906,05"
11/11/2025;11/11/2025;Commissione liquidazione vendite;"-1,79";"6.904,26"
11/11/2025;11/11/2025;Liquidazione vendite con carte;10;"6.914,26"
11/11/2025;11/11/2025;Commissione liquidazione vendite;"-0,25";"6.914,01"
11/11/2025;11/11/2025;Liquidazione vendite con carte;20;"6.934,01"
11/11/2025;11/11/2025;Commissione liquidazione vendite;"-0,34";"6.933,67"
12/11/2025;12/11/2025;Liquidazione vendite con carte;84;"7.017,67"
12/11/2025;12/11/2025;Commissione liquidazione vendite;"-0,95";"7.016,72"
12/11/2025;12/11/2025;Liquidazione vendite con carte;170;"7.186,72"
12/11/2025;12/11/2025;Commissione liquidazione vendite;"-1,77";"7.184,95"
12/11/2025;12/11/2025;Liquidazione vendite con carte;136;"7.320,95"
12/11/2025;12/11/2025;Commissione liquidazione vendite;"-1,71";"7.319,24"
12/11/2025;12/11/2025;Liquidazione vendite con carte;168;"7.487,24"
12/11/2025;12/11/2025;Commissione liquidazione vendite;"-1,91";"7.485,33"
12/11/2025;12/11/2025;Liquidazione vendite con carte;310;"7.795,33"
12/11/2025;12/11/2025;Commissione liquidazione vendite;"-3,55";"7.791,78"
12/11/2025;12/11/2025;Rimborso a IBAN - fattura numero 65 - [iban] - FRENTANIA BUS SRLS;"-4.454,00";"3.337,78"
12/11/2025;12/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"3.337,53"
12/11/2025;12/11/2025;Liquidazione vendite con carte;34;"3.371,53"
12/11/2025;12/11/2025;Commissione liquidazione vendite;"-0,51";"3.371,02"
12/11/2025;12/11/2025;Rimborso a IBAN - 509 - [iban] - PARENTE VIAGGI S.R.L.;"-2.250,00";"1.121,02"
12/11/2025;12/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"1.120,77"
12/11/2025;12/11/2025;Liquidazione vendite con carte;44;"1.164,77"
12/11/2025;12/11/2025;Commissione liquidazione vendite;"-0,57";"1.164,20"
12/11/2025;12/11/2025;Liquidazione vendite con carte;5;"1.169,20"
12/11/2025;12/11/2025;Commissione liquidazione vendite;"-0,2";"1.169,00"
12/11/2025;12/11/2025;Liquidazione vendite con carte;55;"1.224,00"
12/11/2025;12/11/2025;Commissione liquidazione vendite;"-0,83";"1.223,17"
12/11/2025;12/11/2025;Liquidazione vendite con carte;42;"1.265,17"
12/11/2025;12/11/2025;Commissione liquidazione vendite;"-1,26";"1.263,91"
12/11/2025;12/11/2025;Liquidazione vendite con carte;57;"1.320,91"
12/11/2025;12/11/2025;Commissione liquidazione vendite;"-0,84";"1.320,07"
13/11/2025;13/11/2025;Liquidazione vendite con carte;20;"1.340,07"
13/11/2025;13/11/2025;Commissione liquidazione vendite;"-0,34";"1.339,73"
13/11/2025;13/11/2025;Liquidazione vendite con carte;"0,01";"1.339,74"
13/11/2025;13/11/2025;Commissione liquidazione vendite;"-0,01";"1.339,73"
13/11/2025;13/11/2025;Liquidazione vendite con carte;28;"1.367,73"
13/11/2025;13/11/2025;Commissione liquidazione vendite;"-0,42";"1.367,31"
13/11/2025;13/11/2025;Liquidazione vendite con carte;20;"1.387,31"
13/11/2025;13/11/2025;Commissione liquidazione vendite;"-0,34";"1.386,97"
13/11/2025;13/11/2025;Liquidazione vendite con carte;60;"1.446,97"
13/11/2025;13/11/2025;Commissione liquidazione vendite;"-0,87";"1.446,10"
13/11/2025;13/11/2025;Liquidazione vendite con carte;100;"1.546,10"
13/11/2025;13/11/2025;Commissione liquidazione vendite;"-1,1";"1.545,00"
13/11/2025;13/11/2025;Liquidazione vendite con carte;50;"1.595,00"
13/11/2025;13/11/2025;Commissione liquidazione vendite;"-0,78";"1.594,22"
13/11/2025;13/11/2025;Liquidazione vendite con carte;40;"1.634,22"
13/11/2025;13/11/2025;Commissione liquidazione vendite;"-0,53";"1.633,69"
14/11/2025;14/11/2025;Liquidazione vendite con carte;20;"1.653,69"
14/11/2025;14/11/2025;Commissione liquidazione vendite;"-0,34";"1.653,35"
14/11/2025;14/11/2025;Liquidazione vendite con carte;100;"1.753,35"
14/11/2025;14/11/2025;Commissione liquidazione vendite;"-1,1";"1.752,25"
14/11/2025;14/11/2025;Liquidazione vendite con carte;25;"1.777,25"
14/11/2025;14/11/2025;Commissione liquidazione vendite;"-0,41";"1.776,84"
14/11/2025;14/11/2025;Liquidazione vendite con carte;56;"1.832,84"
14/11/2025;14/11/2025;Commissione liquidazione vendite;"-0,83";"1.832,01"
14/11/2025;14/11/2025;Rimborso a IBAN - Inviato da Viva.com - [iban] - PASSUCCI INTERNATIONAL TRAVEL SRL;"-85,26";"1.746,75"
14/11/2025;14/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"1.746,50"
14/11/2025;14/11/2025;Viva Cashback;"0,02";"1.746,52"
14/11/2025;14/11/2025;Liquidazione vendite con carte;20;"1.766,52"
14/11/2025;14/11/2025;Commissione liquidazione vendite;"-0,34";"1.766,18"
14/11/2025;14/11/2025;Liquidazione vendite con carte;28;"1.794,18"
14/11/2025;14/11/2025;Commissione liquidazione vendite;"-0,42";"1.793,76"
14/11/2025;14/11/2025;Liquidazione vendite con carte;193;"1.986,76"
14/11/2025;14/11/2025;Commissione liquidazione vendite;"-2,14";"1.984,62"
15/11/2025;15/11/2025;Liquidazione vendite con carte;95;"2.079,62"
15/11/2025;15/11/2025;Commissione liquidazione vendite;"-1,05";"2.078,57"
15/11/2025;15/11/2025;Liquidazione vendite con carte;106;"2.184,57"
15/11/2025;15/11/2025;Commissione liquidazione vendite;"-1,31";"2.183,26"
15/11/2025;15/11/2025;Liquidazione vendite con carte;17;"2.200,26"
15/11/2025;15/11/2025;Commissione liquidazione vendite;"-0,31";"2.199,95"
15/11/2025;15/11/2025;Liquidazione vendite con carte;20;"2.219,95"
15/11/2025;15/11/2025;Commissione liquidazione vendite;"-0,34";"2.219,61"
15/11/2025;15/11/2025;Liquidazione vendite con carte;112;"2.331,61"
15/11/2025;15/11/2025;Commissione liquidazione vendite;"-1,21";"2.330,40"
15/11/2025;12/11/2025;Acquisto carta - PAYPAL *FATTURA24;"-117,12";"2.213,28"
15/11/2025;14/11/2025;Acquisto carta - WWW.VIVATICKET.COM;-148;"2.065,28"
15/11/2025;14/11/2025;Acquisto carta - WWW.VIVATICKET.COM;-148;"1.917,28"
15/11/2025;15/11/2025;Liquidazione vendite con carte;91;"2.008,28"
15/11/2025;15/11/2025;Commissione liquidazione vendite;"-1,16";"2.007,12"
15/11/2025;14/11/2025;Acquisto carta - PACKLINK - AUCTANE SL;"-17,66";"1.989,46"
15/11/2025;15/11/2025;Liquidazione vendite con carte;84;"2.073,46"
15/11/2025;15/11/2025;Commissione liquidazione vendite;"-0,95";"2.072,51"
15/11/2025;15/11/2025;Viva Cashback;"0,01";"2.072,52"
16/11/2025;16/11/2025;Liquidazione vendite con carte;63;"2.135,52"
16/11/2025;16/11/2025;Commissione liquidazione vendite;"-0,75";"2.134,77"
16/11/2025;16/11/2025;Liquidazione vendite con carte;20;"2.154,77"
16/11/2025;16/11/2025;Commissione liquidazione vendite;"-0,34";"2.154,43"
16/11/2025;16/11/2025;Viva Cashback;"3,66";"2.158,09"
16/11/2025;16/11/2025;Liquidazione vendite con carte;36;"2.194,09"
16/11/2025;16/11/2025;Commissione liquidazione vendite;"-0,49";"2.193,60"
16/11/2025;16/11/2025;Liquidazione vendite con carte;83;"2.276,60"
16/11/2025;16/11/2025;Commissione liquidazione vendite;"-0,94";"2.275,66"
16/11/2025;16/11/2025;Liquidazione vendite con carte;10;"2.285,66"
16/11/2025;16/11/2025;Commissione liquidazione vendite;"-0,25";"2.285,41"
17/11/2025;17/11/2025;Liquidazione vendite con carte;50;"2.335,41"
