Data di transazione;Data valuta;Descrizione;Importo;Saldo
17/11/2025;17/11/2025;Commissione liquidazione vendite;"-0,63";"2.334,78"
17/11/2025;17/11/2025;Rimborso a IBAN - rimborso viaggio Verona 31 Maggio 2025 - [iban] - DANIELA D'ANGELO;-35;"2.299,78"
17/11/2025;17/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"2.299,53"
17/11/2025;17/11/2025;Liquidazione vendite con carte;65;"2.364,53"
17/11/2025;17/11/2025;Commissione liquidazione vendite;"-0,77";"2.363,76"
17/11/2025;17/11/2025;Liquidazione vendite con carte;51;"2.414,76"
17/11/2025;17/11/2025;Commissione liquidazione vendite;"-0,63";"2.414,13"
17/11/2025;17/11/2025;Liquidazione vendite con carte;93;"2.507,13"
17/11/2025;17/11/2025;Commissione liquidazione vendite;"-1,18";"2.505,95"
17/11/2025;16/11/2025;Acquisto carta - AMZN Mktp IT*YZ3ZD77S5;"-7,99";"2.497,96"
17/11/2025;17/11/2025;Rimborso a IBAN - prenotazione n 18506 di giuseppe - [iban] - PASSUCCI INTERNATIONAL TRAVEL SRL;"-85,26";"2.412,70"
17/11/2025;17/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"2.412,45"
17/11/2025;17/11/2025;Liquidazione vendite con carte;26;"2.438,45"
17/11/2025;17/11/2025;Commissione liquidazione vendite;"-0,4";"2.438,05"
17/11/2025;17/11/2025;Viva Cashback;"0,02";"2.438,07"
17/11/2025;17/11/2025;Liquidazione vendite con carte;54;"2.492,07"
17/11/2025;17/11/2025;Commissione liquidazione vendite;"-0,81";"2.491,26"
17/11/2025;17/11/2025;Liquidazione vendite con carte;150;"2.641,26"
17/11/2025;17/11/2025;Commissione liquidazione vendite;"-1,58";"2.639,68"
17/11/2025;17/11/2025;Liquidazione vendite con carte;100;"2.739,68"
17/11/2025;17/11/2025;Commissione liquidazione vendite;"-1,1";"2.738,58"
17/11/2025;17/11/2025;Liquidazione vendite con carte;119;"2.857,58"
17/11/2025;17/11/2025;Commissione liquidazione vendite;"-1,28";"2.856,30"
18/11/2025;18/11/2025;Rimborso a IBAN - rimborso navetta Moda' 26/11/2025 - [iban] - FRANCESCO BOTTONE;-20;"2.836,30"
18/11/2025;18/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"2.836,05"
18/11/2025;18/11/2025;Rimborso a IBAN - rimborso navetta Moda' 27/11/25 - [iban] - GIULIA FERRETTI;-20;"2.816,05"
18/11/2025;18/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"2.815,80"
18/11/2025;18/11/2025;Rimborso a IBAN - rimborso navetta Moda' 27/11/25 - [iban] - DANIELA SILVESTRI;-30;"2.785,80"
18/11/2025;18/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"2.785,55"
18/11/2025;18/11/2025;Liquidazione vendite con carte;50;"2.835,55"
18/11/2025;18/11/2025;Commissione liquidazione vendite;"-0,68";"2.834,87"
18/11/2025;17/11/2025;Acquisto carta - ILIAD ITALIA;"-7,99";"2.826,88"
18/11/2025;18/11/2025;Liquidazione vendite con carte;100;"2.926,88"
18/11/2025;18/11/2025;Commissione liquidazione vendite;"-1,1";"2.925,78"
18/11/2025;18/11/2025;Acquisto carta - OPENAI *CHATGPT SUBSCR;-68;"2.857,78"
18/11/2025;18/11/2025;Liquidazione vendite con carte;300;"3.157,78"
18/11/2025;18/11/2025;Commissione liquidazione vendite;"-8,1";"3.149,68"
18/11/2025;18/11/2025;Rimborso a IBAN - rimborso navetta moda' 27/11/25 - [iban] - ANNA ERRICO;-20;"3.129,68"
18/11/2025;18/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"3.129,43"
18/11/2025;18/11/2025;Viva Cashback;"0,06";"3.129,49"
18/11/2025;18/11/2025;Liquidazione vendite con carte;217;"3.346,49"
18/11/2025;18/11/2025;Commissione liquidazione vendite;"-2,37";"3.344,12"
18/11/2025;18/11/2025;Liquidazione vendite con carte;85;"3.429,12"
18/11/2025;18/11/2025;Commissione liquidazione vendite;"-0,96";"3.428,16"
19/11/2025;19/11/2025;Rimborso a IBAN - RIMBORSO NAVETTA MODA' 27/11/25 - [iban] - GIUSY RUSSO;-20;"3.408,16"
19/11/2025;19/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"3.407,91"
19/11/2025;19/11/2025;Rimborso a IBAN - RIMBORSO NAVETTA MODA' 26/11/25 - [iban] - VALERIA FERRONE;-10;"3.397,91"
19/11/2025;19/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"3.397,66"
19/11/2025;19/11/2025;Rimborso a IBAN - RIMBORSO NAVETTA MODA' 26/11/25 - [iban] - CARMINE PASTORE;-20;"3.377,66"
19/11/2025;19/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"3.377,41"
19/11/2025;19/11/2025;Liquidazione vendite con carte;300;"3.677,41"
19/11/2025;19/11/2025;Commissione liquidazione vendite;-3;"3.674,41"
19/11/2025;19/11/2025;Rimborso a IBAN - rimborso viaggio Assisi 15/11/25 - [iban] - GIUSEPPE FRAGNITO;-100;"3.574,41"
19/11/2025;19/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"3.574,16"
19/11/2025;19/11/2025;Liquidazione vendite con carte;127;"3.701,16"
19/11/2025;19/11/2025;Commissione liquidazione vendite;"-1,66";"3.699,50"
19/11/2025;18/11/2025;Acquisto carta - ILIAD ITALIA;"-19,98";"3.679,52"
19/11/2025;18/11/2025;Acquisto carta - ILIAD ITALIA;"-17,98";"3.661,54"
19/11/2025;19/11/2025;Liquidazione vendite con carte;60;"3.721,54"
19/11/2025;19/11/2025;Commissione liquidazione vendite;"-0,72";"3.720,82"
19/11/2025;18/11/2025;Acquisto carta - ILIAD ITALIA;"-39,99";"3.680,83"
19/11/2025;18/11/2025;Acquisto carta - FACEBK *THXD98R7W2;-750;"2.930,83"
19/11/2025;19/11/2025;Liquidazione vendite con carte;199;"3.129,83"
19/11/2025;19/11/2025;Commissione liquidazione vendite;"-2,49";"3.127,34"
19/11/2025;19/11/2025;Rimborso a IBAN - 41 GALANTE - [iban] - GRIMALDI GROUP S.P.A.;-395;"2.732,34"
19/11/2025;19/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"2.732,09"
19/11/2025;19/11/2025;Liquidazione vendite con carte;26;"2.758,09"
19/11/2025;19/11/2025;Commissione liquidazione vendite;"-0,4";"2.757,69"
19/11/2025;19/11/2025;Viva Cashback;"0,63";"2.758,32"
20/11/2025;20/11/2025;Liquidazione vendite con carte;50;"2.808,32"
20/11/2025;20/11/2025;Commissione liquidazione vendite;"-0,63";"2.807,69"
20/11/2025;19/11/2025;Acquisto carta - Eventim / TicketOne;"-135,36";"2.672,33"
20/11/2025;19/11/2025;Acquisto carta - HPY*DICARLOBUS;"-18,44";"2.653,89"
20/11/2025;19/11/2025;Acquisto carta - WWW.PRONTOBUSITALIA.IT;"-16,55";"2.637,34"
20/11/2025;19/11/2025;Acquisto carta - POMPEO TURISTICA S.R.L;-473;"2.164,34"
20/11/2025;20/11/2025;Viva Cashback;7;"2.171,34"
20/11/2025;20/11/2025;Liquidazione vendite con carte;50;"2.221,34"
20/11/2025;20/11/2025;Commissione liquidazione vendite;"-0,68";"2.220,66"
21/11/2025;21/11/2025;Liquidazione vendite con carte;224;"2.444,66"
21/11/2025;21/11/2025;Commissione liquidazione vendite;"-2,28";"2.442,38"
21/11/2025;21/11/2025;Liquidazione vendite con carte;40;"2.482,38"
21/11/2025;21/11/2025;Commissione liquidazione vendite;"-0,53";"2.481,85"
21/11/2025;21/11/2025;Liquidazione vendite con carte;50;"2.531,85"
21/11/2025;21/11/2025;Commissione liquidazione vendite;"-0,63";"2.531,22"
21/11/2025;21/11/2025;Liquidazione vendite con carte;20;"2.551,22"
21/11/2025;21/11/2025;Commissione liquidazione vendite;"-0,34";"2.550,88"
21/11/2025;21/11/2025;Viva Cashback;"5,42";"2.556,30"
21/11/2025;21/11/2025;Liquidazione vendite con carte;168;"2.724,30"
21/11/2025;21/11/2025;Commissione liquidazione vendite;"-1,9";"2.722,40"
21/11/2025;21/11/2025;Liquidazione vendite con carte;84;"2.806,40"
21/11/2025;21/11/2025;Commissione liquidazione vendite;"-0,95";"2.805,45"
22/11/2025;22/11/2025;Liquidazione vendite con carte;50;"2.855,45"
22/11/2025;22/11/2025;Commissione liquidazione vendite;"-0,63";"2.854,82"
22/11/2025;22/11/2025;Liquidazione vendite con carte;100;"2.954,82"
22/11/2025;22/11/2025;Commissione liquidazione vendite;"-1,1";"2.953,72"
22/11/2025;22/11/2025;Liquidazione vendite con carte;84;"3.037,72"
22/11/2025;22/11/2025;Commissione liquidazione vendite;"-0,95";"3.036,77"
22/11/2025;22/11/2025;Liquidazione vendite con carte;80;"3.116,77"
22/11/2025;22/11/2025;Commissione liquidazione vendite;"-0,91";"3.115,86"
22/11/2025;22/11/2025;Liquidazione vendite con carte;84;"3.199,86"
22/11/2025;22/11/2025;Commissione liquidazione vendite;"-0,95";"3.198,91"
22/11/2025;22/11/2025;Liquidazione vendite con carte;118;"3.316,91"
22/11/2025;22/11/2025;Commissione liquidazione vendite;"-1,39";"3.315,52"
22/11/2025;22/11/2025;Liquidazione vendite con carte;20;"3.335,52"
22/11/2025;22/11/2025;Commissione liquidazione vendite;"-0,34";"3.335,18"
23/11/2025;23/11/2025;Liquidazione vendite con carte;65;"3.400,18"
23/11/2025;23/11/2025;Commissione liquidazione vendite;"-0,77";"3.399,41"
23/11/2025;23/11/2025;Liquidazione vendite con carte;20;"3.419,41"
23/11/2025;23/11/2025;Commissione liquidazione vendite;"-0,34";"3.419,07"
23/11/2025;23/11/2025;Liquidazione vendite con carte;160;"3.579,07"
23/11/2025;23/11/2025;Commissione liquidazione vendite;"-1,98";"3.577,09"
23/11/2025;23/11/2025;Liquidazione vendite con carte;20;"3.597,09"
23/11/2025;23/11/2025;Commissione liquidazione vendite;"-0,5";"3.596,59"
23/11/2025;23/11/2025;Liquidazione vendite con carte;100;"3.696,59"
23/11/2025;23/11/2025;Commissione liquidazione vendite;"-1,1";"3.695,49"
23/11/2025;23/11/2025;Liquidazione vendite con carte;20;"3.715,49"
23/11/2025;23/11/2025;Commissione liquidazione vendite;"-0,34";"3.715,15"
24/11/2025;24/11/2025;Liquidazione vendite con carte;34;"3.749,15"
24/11/2025;24/11/2025;Commissione liquidazione vendite;"-0,47";"3.748,68"
24/11/2025;24/11/2025;Liquidazione vendite con carte;42;"3.790,68"
24/11/2025;24/11/2025;Commissione liquidazione vendite;"-0,55";"3.790,13"
24/11/2025;24/11/2025;Liquidazione vendite con carte;55;"3.845,13"
24/11/2025;24/11/2025;Commissione liquidazione vendite;"-0,67";"3.844,46"
24/11/2025;24/11/2025;Rimborso a IBAN - 5 SEGAMIGLIO - [iban] - VIAGGIGIOVANI.IT SRL;"-1.580,00";"2.264,46"
24/11/2025;24/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"2.264,21"
24/11/2025;24/11/2025;Rimborso a IBAN - TransactionForbidden;"1.580,00";"3.844,21"
24/11/2025;24/11/2025;Rimborso commissione IBAN;"0,25";"3.844,46"
24/11/2025;24/11/2025;Liquidazione vendite con carte;20;"3.864,46"
24/11/2025;24/11/2025;Commissione liquidazione vendite;"-0,34";"3.864,12"
24/11/2025;24/11/2025;Liquidazione vendite con carte;42;"3.906,12"
24/11/2025;24/11/2025;Commissione liquidazione vendite;"-0,55";"3.905,57"
24/11/2025;24/11/2025;Liquidazione vendite con carte;10;"3.915,57"
24/11/2025;24/11/2025;Commissione liquidazione vendite;"-0,25";"3.915,32"
24/11/2025;24/11/2025;Liquidazione vendite con carte;84;"3.999,32"
24/11/2025;24/11/2025;Commissione liquidazione vendite;"-1,1";"3.998,22"
24/11/2025;24/11/2025;Liquidazione vendite con carte;42;"4.040,22"
24/11/2025;24/11/2025;Commissione liquidazione vendite;"-0,59";"4.039,63"
24/11/2025;24/11/2025;Liquidazione vendite con carte;134;"4.173,63"
24/11/2025;24/11/2025;Commissione liquidazione vendite;"-1,73";"4.171,90"
24/11/2025;24/11/2025;Liquidazione vendite con carte;20;"4.191,90"
24/11/2025;24/11/2025;Commissione liquidazione vendite;"-0,34";"4.191,56"
25/11/2025;25/11/2025;Liquidazione vendite con carte;10;"4.201,56"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-0,25";"4.201,31"
25/11/2025;25/11/2025;Liquidazione vendite con carte;95;"4.296,31"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-1,36";"4.294,95"
25/11/2025;25/11/2025;Liquidazione vendite con carte;292;"4.586,95"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-8,17";"4.578,78"
25/11/2025;25/11/2025;Rimborso a IBAN - RIMBORSO VIAGGIO MIRABILANDIA 26 08 25 - [iban] - GRAZIELLA SAVARESE;-180;"4.398,78"
25/11/2025;25/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"4.398,53"
25/11/2025;25/11/2025;Liquidazione vendite con carte;20;"4.418,53"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-0,5";"4.418,03"
25/11/2025;25/11/2025;Liquidazione vendite con carte;20;"4.438,03"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-0,34";"4.437,69"
25/11/2025;25/11/2025;Liquidazione vendite con carte;80;"4.517,69"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-0,91";"4.516,78"
25/11/2025;25/11/2025;Rimborso a IBAN - rimborso navetta Moda 27/11/25 - [iban] - RUSSO CARMELA SIMONA;-20;"4.496,78"
25/11/2025;25/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"4.496,53"
25/11/2025;25/11/2025;Liquidazione vendite con carte;20;"4.516,53"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-0,34";"4.516,19"
25/11/2025;25/11/2025;Liquidazione vendite con carte;110;"4.626,19"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-1,5";"4.624,69"
25/11/2025;25/11/2025;Liquidazione vendite con carte;40;"4.664,69"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-0,53";"4.664,16"
25/11/2025;25/11/2025;Liquidazione vendite con carte;80;"4.744,16"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-0,91";"4.743,25"
25/11/2025;25/11/2025;Liquidazione vendite con carte;80;"4.823,25"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-0,99";"4.822,26"
25/11/2025;25/11/2025;Liquidazione vendite con carte;13;"4.835,26"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-0,27";"4.834,99"
25/11/2025;25/11/2025;Liquidazione vendite con carte;40;"4.874,99"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-0,53";"4.874,46"
25/11/2025;25/11/2025;Liquidazione vendite con carte;20;"4.894,46"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-0,34";"4.894,12"
25/11/2025;25/11/2025;Liquidazione vendite con carte;20;"4.914,12"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-0,34";"4.913,78"
25/11/2025;25/11/2025;Liquidazione vendite con carte;40;"4.953,78"
25/11/2025;25/11/2025;Commissione liquidazione vendite;"-0,53";"4.953,25"
26/11/2025;26/11/2025;Liquidazione vendite con carte;80;"5.033,25"
26/11/2025;26/11/2025;Commissione liquidazione vendite;"-0,91";"5.032,34"
26/11/2025;26/11/2025;Rimborso a IBAN - RIMBORSO NAVETTA MARRACASH 01 DICEMBRE - [iban] - GRIGUOLI SARA;-40;"4.992,34"
26/11/2025;26/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"4.992,09"
26/11/2025;26/11/2025;Rimborso a IBAN - RIMBORSO NAVETTA GIORGIA 06/12/25 - [iban] - DI GIACOMO NORA;-59;"4.933,09"
26/11/2025;26/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"4.932,84"
26/11/2025;26/11/2025;Rimborso a IBAN - RIMBORSO NAVETTA MARRACASH 01 DICEMBRE - [iban] - CARAFA VINCENZO;-118;"4.814,84"
26/11/2025;26/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"4.814,59"
26/11/2025;26/11/2025;Liquidazione vendite con carte;17;"4.831,59"
26/11/2025;26/11/2025;Commissione liquidazione vendite;"-0,31";"4.831,28"
26/11/2025;26/11/2025;Rimborso a IBAN - RIMBORSO VIAGGIO FIRENZE 29/11/25 - [iban] - INNAURATO BARBARA;-80;"4.751,28"
26/11/2025;26/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"4.751,03"
26/11/2025;26/11/2025;Rimborso a IBAN - Estratto Conto G01812025 - [iban] - AMATORI INTERESTATE SRL;-703;"4.048,03"
26/11/2025;26/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"4.047,78"
26/11/2025;26/11/2025;Liquidazione vendite con carte;160;"4.207,78"
26/11/2025;26/11/2025;Commissione liquidazione vendite;"-1,83";"4.205,95"
26/11/2025;26/11/2025;Liquidazione vendite con carte;13;"4.218,95"
26/11/2025;26/11/2025;Commissione liquidazione vendite;"-0,29";"4.218,66"
26/11/2025;25/11/2025;Rimborso carta - PACKLINK - AUCTANE SL;"17,66";"4.236,32"
26/11/2025;26/11/2025;Liquidazione vendite con carte;34;"4.270,32"
26/11/2025;26/11/2025;Commissione liquidazione vendite;"-0,48";"4.269,84"
26/11/2025;26/11/2025;Rimborso a IBAN - RIMBORSO FIRENZE 29/11/25 - [iban] - FRATICELLI DAVIDE;-70;"4.199,84"
26/11/2025;26/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"4.199,59"
26/11/2025;26/11/2025;Rimborso a IBAN - RIMBORSO VIAGGIO FIRENZE 29/11/25 - [iban] - TROIANI LUSIANA;-70;"4.129,59"
26/11/2025;26/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"4.129,34"
26/11/2025;26/11/2025;Viva Cashback;"0,29";"4.129,63"
26/11/2025;26/11/2025;Liquidazione vendite con carte;80;"4.209,63"
26/11/2025;26/11/2025;Commissione liquidazione vendite;"-1,08";"4.208,55"
27/11/2025;27/11/2025;Rimborso a IBAN - rimborso navetta annalisa 05/12/25 - [iban] - BELISARI EVA;-96;"4.112,55"
27/11/2025;27/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"4.112,30"
27/11/2025;27/11/2025;Rimborso a IBAN - RIMBORSO NAVETTA ANNALISA 06/12/25 - [iban] - BOTTEGA FABIANA;-30;"4.082,30"
27/11/2025;27/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"4.082,05"
27/11/2025;27/11/2025;Rimborso a IBAN - rimborso viaggio firenze 29/11/2025 - [iban] - MARIA EMILIA MENDEZ MARTIN;-20;"4.062,05"
27/11/2025;27/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"4.061,80"
27/11/2025;27/11/2025;Liquidazione vendite con carte;10;"4.071,80"
27/11/2025;27/11/2025;Commissione liquidazione vendite;"-0,26";"4.071,54"
27/11/2025;27/11/2025;Liquidazione vendite con carte;18;"4.089,54"
27/11/2025;27/11/2025;Commissione liquidazione vendite;"-0,33";"4.089,21"
27/11/2025;27/11/2025;Liquidazione vendite con carte;160;"4.249,21"
27/11/2025;27/11/2025;Commissione liquidazione vendite;"-1,67";"4.247,54"
28/11/2025;28/11/2025;Liquidazione vendite con carte;17;"4.264,54"
28/11/2025;28/11/2025;Commissione liquidazione vendite;"-0,61";"4.263,93"
28/11/2025;28/11/2025;Liquidazione vendite con carte;84;"4.347,93"
28/11/2025;28/11/2025;Commissione liquidazione vendite;"-0,95";"4.346,98"
28/11/2025;28/11/2025;Rimborso a IBAN - RIMBORSO VIAGGIO ALBEROBELLO E LOCOROTONDO - [iban] - AMMAZZALORSO ERNESTO ALEXANDER;-50;"4.296,98"
28/11/2025;28/11/2025;Rimborso commissione IBAN - [iban];"-0,25";"4.296,73"
28/11/2025;28/11/2025;Liquidazione vendite con carte;150;"4.446,73"
28/11/2025;28/11/2025;Commissione liquidazione vendite;"-1,58";"4.445,15"
28/11/2025;27/11/2025;Acquisto carta - WWW.VIVATICKET.COM;-371;"4.074,15"
28/11/2025;28/11/2025;Liquidazione vendite con carte;52;"4.126,15"
28/11/2025;28/11/2025;Commissione liquidazione vendite;"-0,65";"4.125,50"
28/11/2025;28/11/2025;Liquidazione vendite con carte;117;"4.242,50"
28/11/2025;28/11/2025;Commissione liquidazione vendite;"-1,42";"4.241,08"
28/11/2025;28/11/2025;Liquidazione vendite con carte;20;"4.261,08"
28/11/2025;28/11/2025;Commissione liquidazione vendite;"-0,34";"4.260,74"
28/11/2025;28/11/2025;Liquidazione vendite con carte;34;"4.294,74"
28/11/2025;28/11/2025;Commissione liquidazione vendite;"-0,48";"4.294,26"
29/11/2025;29/11/2025;Liquidazione vendite con carte;10;"4.304,26"
29/11/2025;29/11/2025;Commissione liquidazione vendite;"-0,26";"4.304,00"
29/11/2025;29/11/2025;Liquidazione vendite con carte;60;"4.364,00"
29/11/2025;29/11/2025;Commissione liquidazione vendite;"-0,72";"4.363,28"
29/11/2025;29/11/2025;Liquidazione vendite con carte;80;"4.443,28"
29/11/2025;29/11/2025;Commissione liquidazione vendite;"-0,91";"4.442,37"
29/11/2025;29/11/2025;Viva Cashback;"3,05";"4.445,42"
30/11/2025;30/11/2025;Liquidazione vendite con carte;51;"4.496,42"
30/11/2025;30/11/2025;Commissione liquidazione vendite;"-0,64";"4.495,78"
30/11/2025;30/11/2025;Liquidazione vendite con carte;17;"4.512,78"
30/11/2025;30/11/2025;Commissione liquidazione vendite;"-0,33";"4.512,45"
30/11/2025;30/11/2025;Liquidazione vendite con carte;130;"4.642,45"
30/11/2025;30/11/2025;Commissione liquidazione vendite;"-1,39";"4.641,06"
30/11/2025;30/11/2025;Commissione di fatturazione - Extra Terminal Fee (2025-10-31 - 2025-11-29);-2;"4.639,06"
30/11/2025;30/11/2025;Commissione di fatturazione - Extra User Fee (2025-10-31 - 2025-11-29);-1;"4.638,06"
30/11/2025;29/11/2025;Acquisto carta - FACEBK *GYRVA9H8W2;-750;"3.888,06"
30/11/2025;29/11/2025;Acquisto carta - ILIAD ITALIA;"-25,99";"3.862,07"
30/11/2025;30/11/2025;Viva Cashback;"0,01";"3.862,08"
30/11/2025;30/11/2025;Liquidazione vendite con carte;33;"3.895,08"
30/11/2025;30/11/2025;Commissione liquidazione vendite;"-0,46";"3.894,62"
30/11/2025;30/11/2025;Liquidazione vendite con carte;150;"4.044,62"
30/11/2025;30/11/2025;Commissione liquidazione vendite;"-1,58";"4.043,04"
Saldo riportato;;;;"4.043,04"
